Day Query: 2025-06-01
Downloaded 98: 2506.23424v1
Downloaded 99: 2506.23423v1
Downloaded 100: 2506.23419v1
Downloaded 101: 2506.23394v1
Downloaded 102: 2506.23393v1
Downloaded 103: 2506.23382v1
Downloaded 104: 2506.23377v1
Downloaded 105: 2506.23358v1
Downloaded 106: 2506.23351v1
Downloaded 107: 2506.23342v1
Downloaded 108: 2506.23339v1
Downloaded 109: 2506.23334v1
Downloaded 110: 2506.23325v1
Downloaded 111: 2506.23322v1
Downloaded 112: 2506.23314v1
Downloaded 113: 2506.23306v1
Downloaded 114: 2506.23296v1
Downloaded 115: 2506.23293v1
Downloaded 116: 2506.23286v1
Downloaded 117: 2506.23276v1
Downloaded 118: 2506.23275v1
Downloaded 119: 2506.23274v1
Downloaded 120: 2506.23273v1
Downloaded 121: 2506.23270v1
Downloaded 122: 2506.23260v1
Downloaded 123: 2506.23254v1
Downloaded 124: 2506.23247v1
Downloaded 125: 2506.23236v1
Downloaded 126: 2506.23219v1
Downloaded 127: 2506.23210v1
Downloaded 128: 2506.23203v1
Downloaded 129: 2506.23184v1
Downloaded 130: 2506.23174v1
Downloaded 131: 2506.23173v1
Downloaded 132: 2506.23168v1
Downloaded 133: 2506.23164v1
Downloaded 134: 2506.23151v1
Downloaded 135: 2506.23141v1
Downloaded 136: 2506.23139v1
Downloaded 137: 2506.23137v1
Downloaded 138: 2506.23128v1
Downloaded 139: 2506.23127v1
Downloaded 140: 2506.23123v1
Downloaded 141: 2506.23121v1
Downloaded 142: 2506.23115v1
Downloaded 143: 2506.23107v1
Downloaded 144: 2506.23101v1
Downloaded 145: 2506.23094v1
Downloaded 146: 2506.23085v1
Downloaded 147: 2506.23080v1
Downloaded 148: 2506.23068v1
Downloaded 149: 2506.23055v1
Downloaded 150: 2506.23049v1
Downloaded 151: 2506.23046v1
Downloaded 152: 2506.23044v1
Downloaded 153: 2506.23040v1
Downloaded 154: 2506.23030v1
Downloaded 155: 2506.23025v1
Downloaded 156: 2506.23024v1
Downloaded 157: 2506.23023v1
Downloaded 158: 2506.23014v1
Downloaded 159: 2506.22992v1
Downloaded 160: 2506.22978v1
Downloaded 161: 2506.22968v1
Downloaded 162: 2506.22957v1
Downloaded 163: 2506.22949v1
Downloaded 164: 2506.22941v1
Downloaded 165: 2506.22929v1
Downloaded 166: 2506.22920v1
Downloaded 167: 2506.22919v1
Downloaded 168: 2506.22911v1
Downloaded 169: 2506.22901v1
Downloaded 170: 2506.22895v1
Downloaded 171: 2506.22893v1
Downloaded 172: 2506.22884v1
Downloaded 173: 2506.22880v1
Downloaded 174: 2506.22868v1
Downloaded 175: 2506.22866v1
Downloaded 176: 2506.22865v1
Downloaded 177: 2506.22864v1
Downloaded 178: 2506.22853v1
Downloaded 179: 2506.22848v1
Downloaded 180: 2506.22845v1
Downloaded 181: 2506.22837v1
Downloaded 182: 2506.22832v1
Downloaded 183: 2506.22818v1
Downloaded 184: 2506.22809v1
Downloaded 185: 2506.22808v1
Downloaded 186: 2506.22793v1
Downloaded 187: 2506.22789v1
Downloaded 188: 2506.22784v1
Downloaded 189: 2506.22783v1
Downloaded 190: 2506.22777v1
Downloaded 191: 2506.22776v1
Downloaded 192: 2506.22774v1
Downloaded 193: 2506.22771v1
Downloaded 194: 2506.22742v1
Downloaded 195: 2506.22740v1
Downloaded 196: 2506.22722v1
Downloaded 197: 2506.22716v1
Downloaded 198: 2506.22706v1
Downloaded 199: 2506.22704v1
Downloaded 200: 2506.22703v1
Downloaded 201: 2506.22698v1
Downloaded 202: 2506.22668v1
Downloaded 203: 2506.22656v1
Downloaded 204: 2506.22653v1
Downloaded 205: 2506.22638v1
Downloaded 206: 2506.22623v1
Downloaded 207: 2506.22609v1
Downloaded 208: 2506.22604v1
Downloaded 209: 2506.22593v1
Downloaded 210: 2506.22580v1
Downloaded 211: 2506.22578v1
Downloaded 212: 2506.22567v1
Downloaded 213: 2506.22566v1
Downloaded 214: 2506.22554v1
Downloaded 215: 2506.22427v1
Downloaded 216: 2506.22419v1
Downloaded 217: 2506.22403v1
Downloaded 218: 2506.22397v2
Downloaded 219: 2506.22396v1
Downloaded 220: 2506.22393v1
Downloaded 221: 2506.22389v1
Downloaded 222: 2506.22385v1
Downloaded 223: 2506.22376v1
Downloaded 224: 2506.22374v1
Downloaded 225: 2506.22360v1
Downloaded 226: 2506.22359v1
Downloaded 227: 2506.22358v1
Downloaded 228: 2506.22355v1
Downloaded 229: 2506.22342v1
Downloaded 230: 2506.22338v1
Downloaded 231: 2506.22331v1
Downloaded 232: 2506.22321v1
Downloaded 233: 2506.22309v1
Downloaded 234: 2506.22299v1
Downloaded 235: 2506.22291v1
Downloaded 236: 2506.22276v1
Downloaded 237: 2506.22271v1
Downloaded 238: 2506.22255v1
Downloaded 239: 2506.22231v1
Downloaded 240: 2506.22200v2
Downloaded 241: 2506.22185v1
Downloaded 242: 2506.22183v1
Downloaded 243: 2506.22179v1
Downloaded 244: 2506.22146v1
Downloaded 245: 2506.22095v1
Downloaded 246: 2506.22084v1
Downloaded 247: 2506.22068v1
Downloaded 248: 2506.22056v1
Downloaded 249: 2506.22039v1
Downloaded 250: 2506.22026v1
Downloaded 251: 2506.22526v1
Downloaded 252: 2506.22008v1
Downloaded 253: 2506.22005v1
Downloaded 254: 2506.21997v1
Downloaded 255: 2506.21996v1
Downloaded 256: 2506.21990v1
Downloaded 257: 2506.21976v1
Downloaded 258: 2506.21972v1
Downloaded 259: 2506.21964v1
Downloaded 260: 2506.21945v1
Downloaded 261: 2506.21931v1
Downloaded 262: 2506.21892v1
Downloaded 263: 2506.21887v1
Downloaded 264: 2506.21884v1
Downloaded 265: 2506.21876v1
Downloaded 266: 2506.21874v1
Downloaded 267: 2506.21873v1
Downloaded 268: 2506.21872v1
Downloaded 269: 2506.21864v1
Downloaded 270: 2506.21862v1
Downloaded 271: 2506.21857v1
Downloaded 272: 2506.21849v1
Downloaded 273: 2506.21845v1
Downloaded 274: 2506.21840v1
Downloaded 275: 2506.21826v1
Downloaded 276: 2506.21817v1
Downloaded 277: 2506.21813v1
Downloaded 278: 2506.22523v1
Downloaded 279: 2506.21805v1
Downloaded 280: 2506.21796v1
Downloaded 281: 2506.21788v1
Downloaded 282: 2506.22521v1
Downloaded 283: 2506.21785v1
Downloaded 284: 2506.21784v1
Downloaded 285: 2506.21783v1
Downloaded 286: 2506.21763v1
Downloaded 287: 2506.21734v1
Downloaded 288: 2506.21732v1
Downloaded 289: 2506.21731v1
Downloaded 290: 2506.22520v1
Downloaded 291: 2506.21727v1
Downloaded 292: 2506.21722v1
Downloaded 293: 2506.21718v1
Downloaded 294: 2506.21669v1
Downloaded 295: 2506.21552v1
Downloaded 296: 2506.21550v1
Downloaded 297: 2506.21546v2
Downloaded 298: 2506.21545v1
Downloaded 299: 2506.21655v1
Downloaded 300: 2506.21539v1
Downloaded 301: 2506.21536v1
Downloaded 302: 2506.21532v1
Downloaded 303: 2506.21521v2
Downloaded 304: 2506.22518v1
Downloaded 305: 2506.21508v1
Downloaded 306: 2506.21506v1
Downloaded 307: 2506.21502v1
Downloaded 308: 2506.21490v2
Downloaded 309: 2506.21484v1
Downloaded 310: 2506.21478v1
Downloaded 311: 2506.21465v1
Downloaded 312: 2506.21458v1
Downloaded 313: 2506.21443v1
Downloaded 314: 2506.21408v1
Downloaded 315: 2506.21393v1
Downloaded 316: 2506.21384v1
Downloaded 317: 2506.21382v1
Downloaded 318: 2506.21374v1
Downloaded 319: 2506.21368v1
Downloaded 320: 2506.21367v1
Downloaded 321: 2506.21364v1
Downloaded 322: 2506.21333v2
Downloaded 323: 2506.21330v1
Downloaded 324: 2506.21329v1
Downloaded 325: 2506.21310v1
Downloaded 326: 2506.21306v1
Downloaded 327: 2506.21298v1
Downloaded 328: 2506.21294v1
Downloaded 329: 2506.21288v1
Downloaded 330: 2506.21278v1
Downloaded 331: 2506.22516v1
Downloaded 332: 2506.21269v1
Downloaded 333: 2506.21263v1
Downloaded 334: 2506.21252v1
Downloaded 335: 2506.21246v1
Downloaded 336: 2506.21230v1
Downloaded 337: 2506.21215v1
Downloaded 338: 2506.21211v1
Downloaded 339: 2506.21209v1
Downloaded 340: 2506.21184v1
Downloaded 341: 2506.21182v1
Downloaded 342: 2506.21167v1
Downloaded 343: 2506.21162v1
Downloaded 344: 2506.21154v1
Downloaded 345: 2506.21151v1
Downloaded 346: 2506.21146v1
Downloaded 347: 2506.21140v1
Downloaded 348: 2506.21138v1
Downloaded 349: 2506.21129v1
Downloaded 350: 2506.21127v1
Downloaded 351: 2506.21119v1
Downloaded 352: 2506.21116v1
Downloaded 353: 2506.21106v1
Downloaded 354: 2506.21102v1
Downloaded 355: 2506.21098v1
Downloaded 356: 2506.21095v1
Downloaded 357: 2506.21085v1
Downloaded 358: 2506.21080v1
Downloaded 359: 2506.22515v1
Downloaded 360: 2506.21049v1
Downloaded 361: 2506.21045v1
Downloaded 362: 2506.21044v1
Downloaded 363: 2506.21041v1
Downloaded 364: 2506.21039v1
Downloaded 365: 2506.21031v1
Downloaded 366: 2506.21017v1
Downloaded 367: 2506.20993v1
Downloaded 368: 2506.22512v1
Downloaded 369: 2506.20988v1
Downloaded 370: 2506.20980v1
Downloaded 371: 2506.20977v1
Downloaded 372: 2506.22511v1
Downloaded 373: 2506.22510v1
Downloaded 374: 2506.20967v2
Downloaded 375: 2506.20966v1
Downloaded 376: 2506.20964v1
Downloaded 377: 2506.22509v1
Downloaded 378: 2506.20960v2
Downloaded 379: 2506.22508v1
Downloaded 380: 2506.20957v1
Downloaded 381: 2506.20949v1
Downloaded 382: 2506.20946v1
Downloaded 383: 2506.20927v1
Downloaded 384: 2506.20921v1
Downloaded 385: 2506.20917v1
Downloaded 386: 2506.20915v1
Downloaded 387: 2506.20893v1
Downloaded 388: 2506.20886v1
Downloaded 389: 2506.22506v1
Downloaded 390: 2506.20883v1
Downloaded 391: 2506.20877v1
Downloaded 392: 2506.20869v1
Downloaded 393: 2506.20851v1
Downloaded 394: 2506.20841v1
Downloaded 395: 2506.20832v1
Downloaded 396: 2506.20822v1
Downloaded 397: 2506.20821v1
Downloaded 398: 2506.20815v1
Downloaded 399: 2506.20810v1
Downloaded 400: 2506.20807v1
Finished: downloaded metadata for 400 papers in field 'cs.AI' from 2025-06-01'
seed: ['2506.24125v1']
cnt: 0
BFS_que.qsize(): 1
current paper: 2506.24125v1
Thread 13004976128 Processing 2506.24125v1
Downloading source
Downloaded source for 2506.24125v1 to download/2506.24125v1/2506.24125v1.tar.gz
Thread 13004976128 Processing file main.tex
bib_names: ['reference']
bbl_nodes: []
Processing input secs/0_abstract
Processing input secs/1_intro
Processing input secs/2_related_work
Processing input secs/3_methods
Processing input secs/4_experiments
Processing input secs/5_conclusion
Processing input secs/Appendix
numbmer of citations in node info method: 0
The bib is loaded as below:
<_io.TextIOWrapper name='download/working_folder/13004976128/reference.bib' mode='r' encoding='UTF-8'>
Extracting citation information
Processing input secs/0_abstract
Processing input secs/1_intro
Processing input secs/2_related_work
Processing input secs/3_methods
Processing input secs/4_experiments
Processing input secs/5_conclusion
Processing input secs/Appendix
number of citations collected: 47
Thread 13004976128 Finished processing 2506.24125v1 (1/1) Time elapsed: 1.48s
Thread 8635793984 Finished processing 1 papers
[Warning] Failed to process 2506.24125v1: local variable 'file_json' referenced before assignment
seed: ['2506.24120v1']
cnt: 1
BFS_que.qsize(): 1
current paper: 2506.24120v1
Thread 13004976128 Processing 2506.24120v1
Downloading source
Downloaded source for 2506.24120v1 to download/2506.24120v1/2506.24120v1.tar.gz
Thread 13004976128 Processing file main.tex
bib_names: ['ref']
bbl_nodes: []
Processing input files/intro
Processing input files/theory
Processing input files/experiments
Processing input files/conclusion
Processing input files/appendix_theory
Processing input files/appendix_experiments
numbmer of citations in node info method: 0
Extracting citation information
Processing input files/intro
Processing input files/theory
Processing input files/experiments
Processing input files/conclusion
Processing input files/appendix_theory
Processing input files/appendix_experiments
number of citations collected: 0
Thread 13004976128 Finished processing 2506.24120v1 (2/1) Time elapsed: 1.55s
Thread 8635793984 Finished processing 2 papers
Time of loading metadata: 0.0008920420000322338
Time of constructing paper json file: 0.008268999999927473
Paper with arxiv id 2506.24120 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.275160249999999
Time of adding figures, tables, and sections to database: 0.04961312499995074
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 1.7500001376902219e-06
seed: ['2506.24119v1']
cnt: 2
BFS_que.qsize(): 1
current paper: 2506.24119v1
Thread 13021765632 Processing 2506.24119v1
Downloading source
Downloaded source for 2506.24119v1 to download/2506.24119v1/2506.24119v1.tar.gz
Thread 13021765632 Processing file technical_report.tex
bib_names: ['technical_report']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24119v1 (3/1) Time elapsed: 1.60s
Thread 8635793984 Finished processing 3 papers
Time of loading metadata: 0.001158415999952922
Time of constructing paper json file: 0.0015648749999854772
Paper with arxiv id 2506.24119 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21434337499999856
Time of adding figures, tables, and sections to database: 0.04247312500001499
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.915999847478815e-06
seed: ['2506.24108v1']
cnt: 3
BFS_que.qsize(): 1
current paper: 2506.24108v1
Thread 13021765632 Processing 2506.24108v1
Downloading source
Failed to download source for 2506.24108v1, status code: 503
Thread 13021765632 Processing file main_archive.tex
bib_names: ['main']
bbl_nodes: []
Processing input sec/0_abstract
Processing input figures/teaser_2_col
Processing input sec/1_intro
Processing input figures/teaser4
[Errno 2] No such file or directory: 'download/working_folder/13021765632/figures/teaser4.tex'
Processing input sec/2_related
Processing input sec/3_method
Processing input figures/w_heatmap
Processing input figures/w_heatmap
Processing input figures/method_comparison
Processing input figures/toy_diff
Processing input figures/diff_heatmap
Processing input sec/4_example
Processing input figures/toy_diff
Processing input figures/diff_heatmap
Processing input sec/5_experiments
Processing input figures/method_comparison
Processing input sec/6-conclusions
Processing input sec/ack
Processing input sec/Complex_figures
Processing input figures/extra_cfgpp_1
Processing input figures/extra_1
Processing input sec/A_sup
Processing input figures/intuition
Processing input figures/flow_match_cfg
Processing input figures/flow_match_diff
Processing input figures/extra_2
Processing input figures/extra_3
Processing input figures/extra_cfgpp_2
Processing input figures/extra_cfgpp_3
numbmer of citations in node info method: 0
Extracting citation information
Processing input sec/0_abstract
Processing input figures/teaser_2_col
Processing input sec/1_intro
Processing input figures/teaser4
[Errno 2] No such file or directory: 'download/working_folder/13021765632/figures/teaser4.tex'
Processing input sec/2_related
Processing input sec/3_method
Processing input figures/w_heatmap
Processing input figures/w_heatmap
Processing input figures/method_comparison
Processing input figures/toy_diff
Processing input figures/diff_heatmap
Processing input sec/4_example
Processing input figures/toy_diff
Processing input figures/diff_heatmap
Processing input sec/5_experiments
Processing input figures/method_comparison
Processing input sec/6-conclusions
Processing input sec/ack
Processing input sec/Complex_figures
Processing input figures/extra_cfgpp_1
Processing input figures/extra_1
Processing input sec/A_sup
Processing input figures/intuition
Processing input figures/flow_match_cfg
Processing input figures/flow_match_diff
Processing input figures/extra_2
Processing input figures/extra_3
Processing input figures/extra_cfgpp_2
Processing input figures/extra_cfgpp_3
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24108v1 (4/1) Time elapsed: 40.69s
Thread 8635793984 Finished processing 4 papers
Time of loading metadata: 0.0012433330000476417
Time of constructing paper json file: 0.0014728329999798007
Paper with arxiv id 2506.24108 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22861025000020163
Time of adding figures, tables, and sections to database: 0.056453041999930065
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.499999931795173e-06
seed: ['2506.24106v1']
cnt: 4
BFS_que.qsize(): 1
current paper: 2506.24106v1
Thread 13021765632 Processing 2506.24106v1
Downloading source
Downloaded source for 2506.24106v1 to download/2506.24106v1/2506.24106v1.tar.gz
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['references']
bbl_nodes: []
Processing input sections/introduction
Processing input sections/related_work
Processing input sections/analysis
Processing input sections/applications
Processing input sections/conclusion
Processing input appendices/analysis_supplemental
Processing input appendices/applications_sup
Processing input appendices/limitation
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/introduction
Processing input sections/related_work
Processing input sections/analysis
Processing input sections/applications
Processing input sections/conclusion
Processing input appendices/analysis_supplemental
Processing input appendices/applications_sup
Processing input appendices/limitation
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24106v1 (5/1) Time elapsed: 0.97s
Thread 8635793984 Finished processing 5 papers
The paper with arxiv_id 2506.24106v1 already exists in the database
seed: ['2506.24093v1']
cnt: 5
BFS_que.qsize(): 1
current paper: 2506.24093v1
Thread 13021765632 Processing 2506.24093v1
Downloading source
Downloaded source for 2506.24093v1 to download/2506.24093v1/2506.24093v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['refClean']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24093v1 (6/1) Time elapsed: 0.63s
Thread 8635793984 Finished processing 6 papers
The paper with arxiv_id 2506.24093v1 already exists in the database
seed: ['2506.24085v1']
cnt: 6
BFS_que.qsize(): 1
current paper: 2506.24085v1
Thread 13021765632 Processing 2506.24085v1
Downloading source
Failed to download source for 2506.24085v1, status code: 503
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['reference']
bbl_nodes: []
Processing input sections/intro
Processing input sections/related_works
Processing input sections/method
Processing input sections/experiments
Processing input sections/conclusion
Processing input sections/appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/intro
Processing input sections/related_works
Processing input sections/method
Processing input sections/experiments
Processing input sections/conclusion
Processing input sections/appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24085v1 (7/1) Time elapsed: 33.71s
Thread 8635793984 Finished processing 7 papers
The paper with arxiv_id 2506.24085v1 already exists in the database
seed: ['2506.24081v1']
cnt: 7
BFS_que.qsize(): 1
current paper: 2506.24081v1
Thread 13021765632 Processing 2506.24081v1
Downloading source
Downloaded source for 2506.24081v1 to download/2506.24081v1/2506.24081v1.tar.gz
Thread 13021765632 Processing file squash.tex
bib_names: ['IEEEabrv', 'references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24081v1 (8/1) Time elapsed: 0.69s
Thread 8635793984 Finished processing 8 papers
The paper with arxiv_id 2506.24081v1 already exists in the database
seed: ['2506.24068v1']
cnt: 8
BFS_que.qsize(): 1
current paper: 2506.24068v1
Thread 13021765632 Processing 2506.24068v1
Downloading source
Downloaded source for 2506.24068v1 to download/2506.24068v1/2506.24068v1.tar.gz
Thread 13021765632 Processing file far.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24068v1 (9/1) Time elapsed: 0.85s
Thread 8635793984 Finished processing 9 papers
The paper with arxiv_id 2506.24068v1 already exists in the database
seed: ['2506.24044v1']
cnt: 9
BFS_que.qsize(): 1
current paper: 2506.24044v1
Thread 13021765632 Processing 2506.24044v1
Downloading source
Downloaded source for 2506.24044v1 to download/2506.24044v1/2506.24044v1.tar.gz
Thread 13021765632 Processing file PaperForReview.tex
bib_names: ['egbib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24044v1 (10/1) Time elapsed: 0.72s
Thread 8635793984 Finished processing 10 papers
The paper with arxiv_id 2506.24044v1 already exists in the database
seed: ['2506.24026v1']
cnt: 10
BFS_que.qsize(): 1
current paper: 2506.24026v1
Thread 13021765632 Processing 2506.24026v1
Downloading source
Downloaded source for 2506.24026v1 to download/2506.24026v1/2506.24026v1.tar.gz
Thread 13021765632 Processing file ijcai25.tex
bib_names: ['ijcai25']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24026v1 (11/1) Time elapsed: 2.18s
Thread 8635793984 Finished processing 11 papers
Time of loading metadata: 0.000601708999965922
Time of constructing paper json file: 0.0014784160000544944
Paper with arxiv id 2506.24026 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.145215958000108
Time of adding figures, tables, and sections to database: 0.009810375000142812
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.2079999527923064e-06
seed: ['2506.24018v1']
cnt: 11
BFS_que.qsize(): 1
current paper: 2506.24018v1
Thread 13021765632 Processing 2506.24018v1
Downloading source
Downloaded source for 2506.24018v1 to download/2506.24018v1/2506.24018v1.tar.gz
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24018v1 (12/1) Time elapsed: 1.36s
Thread 8635793984 Finished processing 12 papers
Time of loading metadata: 0.001029916999868874
Time of constructing paper json file: 0.0014303749999271531
Paper with arxiv id 2506.24018 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13377141599994502
Time of adding figures, tables, and sections to database: 0.017188000000032844
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.290999984528753e-06
seed: ['2506.24016v1']
cnt: 12
BFS_que.qsize(): 1
current paper: 2506.24016v1
Thread 13021765632 Processing 2506.24016v1
Downloading source
Downloaded source for 2506.24016v1 to download/2506.24016v1/2506.24016v1.tar.gz
Thread 13021765632 Processing file acl_latex.tex
bib_names: ['anthology', 'custom']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24016v1 (13/1) Time elapsed: 7.32s
Thread 8635793984 Finished processing 13 papers
Time of loading metadata: 0.0011587080000481365
Time of constructing paper json file: 0.0014716669998051657
Paper with arxiv id 2506.24016 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.14002212499985944
Time of adding figures, tables, and sections to database: 0.02925016700010019
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.417000011220807e-06
seed: ['2506.24009v1']
cnt: 13
BFS_que.qsize(): 1
current paper: 2506.24009v1
Thread 13021765632 Processing 2506.24009v1
Downloading source
Downloaded source for 2506.24009v1 to download/2506.24009v1/2506.24009v1.tar.gz
Thread 13021765632 Processing file embodied.tex
bib_names: ['embodied']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.24009v1 (14/1) Time elapsed: 2.31s
Thread 8635793984 Finished processing 14 papers
Time of loading metadata: 0.001195874999893931
Time of constructing paper json file: 0.0016785410000466072
Paper with arxiv id 2506.24009 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22071824999989076
Time of adding figures, tables, and sections to database: 0.017810457999985374
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.792000021960121e-06
seed: ['2506.23995v1']
cnt: 14
BFS_que.qsize(): 1
current paper: 2506.23995v1
Thread 13021765632 Processing 2506.23995v1
Downloading source
Downloaded source for 2506.23995v1 to download/2506.23995v1/2506.23995v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['reference']
bbl_nodes: []
Processing input sections/introduction
Processing input sections/background
Processing input sections/method
Processing input sections/evaluation/ex_settings
Processing input sections/evaluation/rq1
Processing input sections/evaluation/rq2
Processing input sections/evaluation/rq3
Processing input sections/evaluation/threat
Processing input sections/related_work
Processing input sections/conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/introduction
Processing input sections/background
Processing input sections/method
Processing input sections/evaluation/ex_settings
Processing input sections/evaluation/rq1
Processing input sections/evaluation/rq2
Processing input sections/evaluation/rq3
Processing input sections/evaluation/threat
Processing input sections/related_work
Processing input sections/conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23995v1 (15/1) Time elapsed: 3.14s
Thread 8635793984 Finished processing 15 papers
Time of loading metadata: 0.0009869999998954881
Time of constructing paper json file: 0.0018345419998695434
